Map,Algorithm,AvgTime(ms),Optimality(%%)
arena.map,Standard,0.3365,80.0
arena.map,Batch-500,0.2302,80.0
arena.map,Batch-1000,0.2059,80.0
arena2.map,Standard,1.2491,0.0
arena2.map,Batch-500,0.5147,0.0
arena2.map,Batch-1000,0.5111,0.0
brc000d.map,Standard,1.9267,0.0
brc000d.map,Batch-500,0.6740,0.0
brc000d.map,Batch-1000,0.7077,0.0
brc100d.map,Standard,3.1023,0.0
brc100d.map,Batch-500,1.2201,0.0
brc100d.map,Batch-1000,1.1111,0.0
brc101d.map,Standard,4.7589,0.0
brc101d.map,Batch-500,1.2153,0.0
brc101d.map,Batch-1000,1.1516,0.0
brc200d.map,Standard,2.7335,0.0
brc200d.map,Batch-500,0.5399,0.0
brc200d.map,Batch-1000,0.7795,0.0
brc201d.map,Standard,4.3479,0.0
brc201d.map,Batch-500,0.9944,0.0
brc201d.map,Batch-1000,0.9699,0.0
brc202d.map,Standard,2.0780,0.0
brc202d.map,Batch-500,1.0620,0.0
brc202d.map,Batch-1000,0.9023,0.0
brc203d.map,Standard,2.2549,0.0
brc203d.map,Batch-500,0.6887,0.0
brc203d.map,Batch-1000,0.9001,0.0
brc204d.map,Standard,3.8003,0.0
brc204d.map,Batch-500,1.1675,0.0
brc204d.map,Batch-1000,1.1282,0.0
brc300d.map,Standard,2.0463,0.0
brc300d.map,Batch-500,0.6412,0.0
brc300d.map,Batch-1000,0.6047,0.0
brc501d.map,Standard,0.6621,0.0
brc501d.map,Batch-500,0.9300,0.0
brc501d.map,Batch-1000,1.0557,0.0
brc502d.map,Standard,1.1825,0.0
brc502d.map,Batch-500,0.4912,0.0
brc502d.map,Batch-1000,1.0827,0.0
brc503d.map,Standard,0.8383,0.0
brc503d.map,Batch-500,1.1270,0.0
brc503d.map,Batch-1000,1.1672,0.0
brc504d.map,Standard,0.5064,0.0
brc504d.map,Batch-500,0.9035,0.0
brc504d.map,Batch-1000,0.7607,0.0
brc505d.map,Standard,0.3784,0.0
brc505d.map,Batch-500,0.5947,0.0
brc505d.map,Batch-1000,0.5259,0.0
brc997d.map,Standard,2.2561,0.0
brc997d.map,Batch-500,0.6633,0.0
brc997d.map,Batch-1000,0.7249,0.0
brc999d.map,Standard,0.9748,90.0
brc999d.map,Batch-500,0.7128,90.0
brc999d.map,Batch-1000,0.7617,90.0
combat.map,Standard,0.7367,0.0
combat.map,Batch-500,0.7084,0.0
combat.map,Batch-1000,0.7702,0.0
combat2.map,Standard,0.6193,0.0
combat2.map,Batch-500,0.6571,0.0
combat2.map,Batch-1000,0.7260,0.0
den000d.map,Standard,1.3134,0.0
den000d.map,Batch-500,2.6098,0.0
den000d.map,Batch-1000,2.5452,0.0
den001d.map,Standard,0.6450,60.0
den001d.map,Batch-500,0.4692,60.0
den001d.map,Batch-1000,0.4720,60.0
den005d.map,Standard,2.2599,0.0
den005d.map,Batch-500,0.6514,0.0
den005d.map,Batch-1000,0.5328,0.0
den009d.map,Standard,0.3536,0.0
den009d.map,Batch-500,0.2256,0.0
den009d.map,Batch-1000,0.3575,0.0
den011d.map,Standard,1.2459,0.0
den011d.map,Batch-500,0.5074,0.0
den011d.map,Batch-1000,0.5194,0.0
den012d.map,Standard,2.4071,0.0
den012d.map,Batch-500,0.7677,0.0
den012d.map,Batch-1000,0.6914,0.0
den020d.map,Standard,0.7214,0.0
den020d.map,Batch-500,0.2668,0.0
den020d.map,Batch-1000,0.4386,0.0
den101d.map,Standard,0.3777,0.0
den101d.map,Batch-500,0.2935,0.0
den101d.map,Batch-1000,0.2868,0.0
den200d.map,Standard,1.3310,0.0
